system:index,date,mean_ndvi,urban_area_m2,vegetation_area_m2,water_area_m2,.geo
LC08_039035_20130324,2013-03-24,0.07541948163713716,4752840.285994226,1952733.1128252815,2.7596607481547993E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20130429,2013-04-29,0.07035494751080404,4493924.402140539,2387380.6430664062,2.6711967903789917E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20130531,2013-05-31,0.07858781908333527,4893355.925580192,2567589.033214614,1.0168207283634584E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20130616,2013-06-16,0.07162226693763468,5065254.188546932,2607857.9259643555,1.66583610894818E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20130718,2013-07-18,0.06854070664178184,4468450.821419749,1904147.5214233398,2.3665089870498192E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20130803,2013-08-03,0.07371131989948024,5822640.4802554855,2884118.373352051,2.0164753147558898E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20131006,2013-10-06,0.05031342548853435,7440171.930905569,2867236.433361098,2.6672429983883938E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20131022,2013-10-22,0.04948065532559977,7606517.906415871,2869031.537120864,2.683617262362144E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20131209,2013-12-09,0.04784515763990585,8334481.791137695,1987838.0729980469,3.0791477853452957E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20131225,2013-12-25,0.040833595926768294,8192933.073336253,1734074.5442504883,3.139429628088907E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20140211,2014-02-11,0.08051693495002075,1266019.1806640625,1428127.9548339844,1.5579141576107249E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20140315,2014-03-15,0.07059157796222,4142184.6110150507,1847469.4135742188,2.6045685234342036E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20140416,2014-04-16,0.06337348661942684,5507976.107992733,2538569.623901367,2.5685357758329114E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20140502,2014-05-02,0.055141059270496895,6205122.536908317,2540364.950378418,2.448013985216318E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20140603,2014-06-03,0.059571172787139845,5438194.491024242,2429680.044555664,2.225619803508126E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20140619,2014-06-19,0.05804617345430697,6022274.172188792,2518765.331726074,2.0970193264839324E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20140721,2014-07-21,0.07071441377675006,6218284.54648222,2732035.0001220703,2.2805124264239046E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20140806,2014-08-06,0.05459656558877813,7258551.920650467,2810322.3201293945,2.412613126436605E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20140822,2014-08-22,0.07133952944440704,5938220.6244253125,2930010.294921875,2.4066854831637058E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20140923,2014-09-23,0.05084653886805997,7806131.663008865,2977922.0385857075,2.4453810780400628E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20141009,2014-10-09,0.056637901714188775,7096066.619516889,3043598.5218620747,2.4607861346299067E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20141110,2014-11-10,0.050194745527723066,8630590.80045214,2865415.639171645,2.6006562808236873E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20141126,2014-11-26,0.04114847970377737,9155110.46265558,2529769.511852309,2.778557221015945E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20150113,2015-01-13,0.041767126532713146,8108972.259412101,1768263.2552490234,2.966300021745356E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20150214,2015-02-14,0.05796558419034383,7201559.0351921525,1700780.6604003906,2.6406004948002523E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20150403,2015-04-03,0.0880142919082655,4556870.328683651,2423374.9982299805,2.4090807210795638E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20150419,2015-04-19,0.07620838070929178,4629736.172528435,2425179.519958496,2.4216333331395072E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20150622,2015-06-22,0.07957401979170321,6128960.975197945,2598860.5981445312,1.2259598435890156E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20150724,2015-07-24,0.06952745839323453,6833647.65189592,2926392.5428466797,2.3326417442996278E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20150910,2015-09-10,0.06165415066477175,6421429.225525381,2840886.6517333984,2.4021411386526787E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20151012,2015-10-12,0.04954048001272113,8486131.180830413,3302711.173595473,2.4431715758222893E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20151113,2015-11-13,0.05391088057111386,7930605.800917681,3227112.6541252583,2.6023119707657132E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20151129,2015-11-29,0.05560259153515122,7134213.665113741,2756265.145324707,2.705978242777126E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20151215,2015-12-15,0.05011823228782106,8715786.155573826,2241537.543701172,2.8852992097148025E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20151231,2015-12-31,0.04759437333608676,8851763.04817062,1788036.7231445312,2.942514961122721E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20160304,2016-03-04,0.10048075864200441,2204271.223723767,1535193.6536254883,1.903241601033062E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20160405,2016-04-05,0.07948306550935089,4558091.517326086,2625826.5056152344,2.4198708290208623E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20160523,2016-05-23,0.09216668870593547,3845729.9423217773,2693291.613220215,1.4790350890052804E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20160608,2016-06-08,0.09173204328538173,4005732.5983958524,2640222.4282836914,5.92123588862884E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20160624,2016-06-24,0.08840886598872408,4986124.301889217,2358585.3189086914,8149900.990538593,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20160710,2016-07-10,0.08449015440309496,5519009.722858743,2849000.4471435547,1.0896837380072571E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20160726,2016-07-26,0.07445413811934541,4136795.8062959556,2651032.5454711914,2.2466903262332934E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20160912,2016-09-12,0.07422040100416488,5600152.985218003,2956944.7727661133,2.3622281856524202E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20161115,2016-11-15,0.048258387313218125,6525939.973411171,2646471.059387207,2.5712724744836348E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20161217,2016-12-17,0.04724860805225791,9195968.196358474,2347746.4522094727,2.880025564710638E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20170118,2017-01-18,0.044966307891565874,8540817.74675245,1670179.6698608398,2.857527249029238E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20170307,2017-03-07,0.10453089147208923,3264038.8583749807,2544534.042247099,2.5207124090974978E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20170526,2017-05-26,0.09650575085033498,4681902.710553337,2793216.5239868164,1.7117430198235724E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20170611,2017-06-11,0.09210785616136608,4679300.022277114,2803112.1716308594,1.883874953447505E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20170627,2017-06-27,0.07449454787795397,5065861.853844496,2867900.443725586,1.8676904319508654E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20170713,2017-07-13,0.07428859905208517,4673510.556566186,2990278.1469726562,2.3137422012498397E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20170729,2017-07-29,0.07685617508092231,4904316.932730881,3134241.905883789,2.363290527013447E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20170814,2017-08-14,0.08856052184578303,6276371.340844726,3331293.5889282227,2.0389314526210195E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20170915,2017-09-15,0.0803320065679113,5891865.945742858,3271210.345470473,2.4390924801754317E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20171001,2017-10-01,0.07940341091686452,5424345.561608886,3333999.8243408203,2.3658552609599227E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20171017,2017-10-17,0.07650444365350917,3559570.031616211,2777889.035949707,2.1673283356909016E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20171118,2017-11-18,0.05682145412835795,8282377.0876479205,3310815.307400094,2.672491680278514E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20180105,2018-01-05,0.05336530842798016,7930971.799018411,2149803.3131713867,2.885054124878776E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20180121,2018-01-21,0.06419901672186487,7159944.184682809,1836657.6513061523,2.7591351070846015E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20180206,2018-02-06,0.07817430790979588,5079154.3807392195,1758374.8169555664,2.5729387364805162E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20180411,2018-04-11,0.10311383540003163,3348715.162739114,2729320.60357666,2.3310610402986604E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20180427,2018-04-27,0.08831872972983398,4323039.879313391,2985788.6170654297,2.2402300084590608E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20180529,2018-05-29,0.07908097026110666,4870883.435223747,3190964.817565918,2.0119616362875068E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20180614,2018-06-14,0.09241655602126832,4790818.953046013,2989403.1845703125,1.8460163746350337E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20180630,2018-06-30,0.08563106165126666,4620872.61521427,2848120.4701538086,1.4364515013218254E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20180801,2018-08-01,0.07967663309362351,5665493.836924355,2983990.1446533203,2.2038058042279074E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20180902,2018-09-02,0.07627217174294618,5828972.940470617,3073077.4717407227,2.232653546515606E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20180918,2018-09-18,0.05251318739798582,7981169.429222437,3377440.6226311177,2.4242310478286013E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20181105,2018-11-05,0.053642575022570325,8408814.44439099,3482718.843395278,2.5360482464319563E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20181121,2018-11-21,0.05405947685883557,7734835.236631147,2982175.398376465,2.644473651570523E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20181223,2018-12-23,0.05365213979097967,7657985.605256922,2235303.006713867,2.83323627201077E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20190124,2019-01-24,0.049325620850329724,8774420.80088034,1696855.7580159504,2.816252263397613E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20190329,2019-03-29,0.12017190352346967,2652522.77424819,7538704.210241459,2.5077693070874643E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20190601,2019-06-01,0.09763287918574168,3079857.524726419,2952486.250061035,2.1067884116125345E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20190820,2019-08-20,0.06778478903711103,5511351.100383445,3459095.431213379,2.460035861685262E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20190921,2019-09-21,0.07295258546480225,5254176.771435786,3450993.042907715,2.4545234396885842E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20191007,2019-10-07,0.06750013326638256,5967411.4290244905,3533783.554382324,2.4695282723126054E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20191108,2019-11-08,0.06067538188362272,5702184.922510963,2862490.554992676,2.560398567465102E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20191124,2019-11-24,0.05544056924929787,6059423.475503599,2839988.9296875,2.742136074352299E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20200111,2020-01-11,0.07601918494914794,4387359.039351879,1986883.343322754,2.902126567879045E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20200127,2020-01-27,0.0849135382903692,3696785.8239372703,2897238.235961914,2.799784280625054E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20200502,2020-05-02,0.12308146964183797,2238725.446044922,3019943.553161621,2.219976258306844E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20200518,2020-05-18,0.1264571175346164,2330515.151550293,2835495.382446289,3.406258663620893E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20200619,2020-06-19,0.10327873199021391,2949401.2086863797,2761715.3123168945,1.9024259937933254E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20200705,2020-07-05,0.0850225895487182,3174203.1489772424,2804018.2740478516,2.2703700894655213E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20200806,2020-08-06,0.0988891697013373,3248686.6348065543,3077575.700378418,2.4253600600248495E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20200907,2020-09-07,0.06277359931177515,694616.9600219727,17089.337829589844,184385.18322753906,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20200923,2020-09-23,0.08681104880852442,3422351.680460851,3172949.046142578,2.4578955273540688E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20201025,2020-10-25,0.08494210869260778,3278694.9511790555,3211630.418701172,2.457910942012145E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20201110,2020-11-10,0.07700521391811144,4750286.206634401,3419800.5077416515,2.5903417068272895E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20201126,2020-11-26,0.08254911296258508,4808123.702989047,2997462.591369629,2.6747850109306878E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20210302,2021-03-02,0.06962506257816216,6112768.407004442,1705284.8834838867,2.5251979376958627E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20210403,2021-04-03,0.07226049648353838,5342363.641442871,2176812.4216308594,2.4665154962751198E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20210419,2021-04-19,0.07099468633521276,5156679.791225059,2710438.311279297,2.4402984134763256E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20210505,2021-05-05,0.07557463364715927,4992029.734043255,2939228.487621352,2.1851941206702882E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20210606,2021-06-06,0.09561921406872805,3931215.404842601,2849025.3833007812,1.5793468903768383E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20210708,2021-07-08,0.09246489126856874,4397481.741058708,2996612.680480957,1.4611105422114235E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20210809,2021-08-09,0.08924586348925158,5187976.026236501,3324983.0073242188,1.79237724704047E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20211028,2021-10-28,0.05499688527852548,7426484.701315726,3311548.6139526367,2.4065234967163447E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20211113,2021-11-13,0.055969882980702594,7927318.327540738,3295578.5570183247,2.4908797038125694E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20211129,2021-11-29,0.05003034160299625,8287399.084179927,3011894.428161621,2.6381124459463537E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20220217,2022-02-17,0.05803729348320645,7365951.434133492,1435314.8498535156,2.4238021674270213E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20220321,2022-03-21,0.07619366412913602,5540167.779515883,1579297.5665283203,2.2815273754324996E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20220406,2022-04-06,0.07611852507778001,5465345.443148743,2280304.4455566406,1.997191617639196E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20220508,2022-05-08,0.08352626198033143,4988657.463449515,2605162.2973632812,2.1987983402059637E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20220524,2022-05-24,0.06962241610091427,5577810.456769397,2709551.473449707,1.6141864469365114E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20220609,2022-06-09,0.08054908838079751,4448795.936582558,2612364.8063964844,7.677452765098806E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20220625,2022-06-25,0.07141574584232255,5419919.342527861,2693353.189758301,1.7124252724877763E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20220711,2022-07-11,0.07356925700275023,9384693.610463101,2732948.8666992188,1.5523641844429404E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20220828,2022-08-28,0.08544163275829755,5242280.210001149,4641035.780855546,2.127222572318285E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20220929,2022-09-29,0.07631844175610772,4603336.351645077,3141682.8476280062,2.138873055771245E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20221031,2022-10-31,0.05737849873709507,7605186.985809207,3123673.3703330844,2.2512235487547442E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20221116,2022-11-16,0.05691581170122855,8290698.769427611,2949085.996309647,2.362933065042138E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20230204,2023-02-04,0.07192250384194303,2789943.3234762754,790090.0861816406,2.1127082859148216E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20230220,2023-02-20,0.07592738708109499,5904667.802527335,1212988.5715332031,2.2243187510735223E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20230409,2023-04-09,0.10769858287674765,3268308.0485660327,2585061.7307480755,2.1435506672059566E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20230425,2023-04-25,0.1070882390464674,3613151.5050874595,2496178.7953742533,4.668929476323338E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20230511,2023-05-11,0.08878356203728248,3964805.2242252124,2657500.5864612055,1.9243354463608375E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20230527,2023-05-27,0.08812323678493277,4601980.778239172,2619332.4491857192,1.435545233560427E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20230628,2023-06-28,0.08244546635871305,5559508.444641592,2526876.4271850586,1.523492896734059E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20230714,2023-07-14,0.06097868988359254,5897290.873853018,2598868.6771240234,2.1308491802592415E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20230831,2023-08-31,0.07966385000432011,8914256.106256222,2715849.1841430664,2.0212354233693516E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20230916,2023-09-16,0.07029234465638111,6700390.468027631,2678943.2354125977,2.3132802772374293E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20231018,2023-10-18,0.05998938128744555,7097866.453992656,2764420.20501709,2.3416857091355652E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20231103,2023-11-03,0.07346643520995236,4220889.722595215,2577245.2446289062,1.8299743133363563E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20231205,2023-12-05,0.04982077398799825,9333314.832804602,2458449.4116210938,2.6993637496847904E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20240411,2024-04-11,0.09209108275934895,3805923.0715403836,2209206.4915771484,2.362972090165372E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20240513,2024-05-13,0.07154083696260898,5450958.1855842145,2525063.735229492,2.1846431435733548E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20240529,2024-05-29,0.08281794472559867,4927532.537457634,2522355.785522461,1.2873395714809571E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20240614,2024-06-14,0.07254875035337098,5198361.3182193525,2494451.4974365234,1.9666143910056585E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20240630,2024-06-30,0.07898085640064298,5316757.727284151,2641123.9845581055,1.0830843132470608E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20240902,2024-09-02,0.06707238232843926,5240829.275439214,2548425.4885253906,2.258340340702517E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20240918,2024-09-18,0.05727527251426852,7107899.919355085,3007357.8248291016,2.2973114345129418E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20241004,2024-10-04,0.06196449941117778,6500726.210173722,3011851.6190185547,2.298847490913548E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20241020,2024-10-20,0.05554859461306044,7576753.43373425,3233189.294128418,2.3367927841885006E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20241121,2024-11-21,0.04680925840435483,9045963.210279278,2622201.9654541016,2.519413153712697E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20241207,2024-12-07,0.04428539396990682,1.0083544117741603E7,2285653.865966797,2.6913478582393247E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20250124,2025-01-24,0.044726744874052954,9314650.377176682,1288625.6755981445,2.6208098255989438E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20250225,2025-02-25,0.05064281689549067,8976632.811218262,1453307.1854248047,2.3865651977949247E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20250329,2025-03-29,0.07551587894799903,4056742.2081514243,1679190.7865600586,9.987533340641516E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20250516,2025-05-16,0.06830428307737496,6522096.635828115,2745516.7009887695,1.5967632012286067E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20250617,2025-06-17,0.06458784918059625,6601880.858287616,2637552.0393066406,1.7769884927789593E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20250703,2025-07-03,0.07512177380316994,5402990.2408885285,2754853.872853956,1.4803222329217958E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20250719,2025-07-19,0.057929992865940146,6871739.320891496,2891316.717529297,2.1288845851732633E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20250820,2025-08-20,0.0647336280714833,4131986.2702385397,2049922.095336914,2.0572184858264878E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20250905,2025-09-05,0.06192946889253133,7206479.821381213,3155257.719594679,2.2392001086415154E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20250921,2025-09-21,0.05262663186870687,9480269.38042375,3307584.8791338755,2.2501981550521863E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20251007,2025-10-07,0.06027679880227926,9480531.596804151,3246002.4667729395,2.268950461734138E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20251023,2025-10-23,0.05894181555218646,9903410.001201794,3385450.7046879786,2.307418041248767E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20251108,2025-11-08,0.048971688852683576,9928994.04882645,3417844.078711416,2.3923520803525585E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20251124,2025-11-24,0.053324421701316266,8558796.994617894,3319728.199316885,2.5568417811961192E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
LC08_039035_20251210,2025-12-10,0.05764359932607766,9056881.172794119,2855428.1495732325,2.7209285274390197E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
